AREA,PERIMETER,NAFO_,NAFO_ID,ZONE
0.00000287747,0.01074530000,"2","0",
0.00000016030,0.00442308000,"3","0",
0.00000284254,0.01064350000,"4","0",
0.00001067990,0.01811490000,"5","0",
0.00000082902,0.00603566000,"6","0",
0.00000095606,0.00466656000,"7","0",
12.50880000000,23.28710000000,"8","0",1D
0.00000281210,0.00956001000,"9","0",
0.00000362395,0.00984839000,"10","0",
15.24360000000,31.96610000000,"11","0",1E
27.07180000000,51.07630000000,"12","0",2G
62.49430000000,42.99710000000,"13","0",1F
27.26040000000,53.10830000000,"14","0",2H
38.46550000000,106.58200000000,"15","0",2J
0.00185396000,0.33439200000,"16","0",
0.00084247700,0.16153700000,"17","0",
0.00539245000,0.62426400000,"18","0",
0.00058418800,0.12433000000,"19","0",
0.00001009630,0.01544600000,"20","0",
0.00001650520,0.01938220000,"21","0",
0.00042246500,0.10661100000,"22","0",
0.00000483264,0.00909260000,"23","0",
0.00028236600,0.10241500000,"24","0",
0.00003375420,0.02497840000,"25","0",
0.00002263950,0.01909860000,"26","0",
0.00001511020,0.01675510000,"27","0",
0.00000959838,0.01284910000,"28","0",
0.00000344589,0.00799436000,"29","0",
0.00019600100,0.07291200000,"30","0",
0.00000476960,0.00858219000,"31","0",
0.00000952670,0.01307380000,"32","0",
0.00000632571,0.00984089000,"33","0",
0.00011149500,0.04970780000,"34","0",
0.00000863237,0.01232220000,"35","0",
0.00001431170,0.01630300000,"36","0",
0.00019055200,0.05967150000,"37","0",
0.00000548005,0.01385500000,"38","0",
0.00000340577,0.00804342000,"39","0",
0.00005148870,0.03682740000,"40","0",
0.00000618346,0.00972724000,"41","0",
0.00000346749,0.00799544000,"42","0",
0.00005367990,0.03019570000,"43","0",
0.00021437900,0.07651030000,"44","0",
0.00000207788,0.00710602000,"45","0",
0.00011216200,0.05144860000,"46","0",
0.00000487830,0.00874993000,"47","0",
0.00028371700,0.06760090000,"48","0",
0.00000469194,0.00859180000,"49","0",
0.00081054800,0.14000900000,"50","0",
0.00015592000,0.05672860000,"51","0",
0.00008847070,0.03672900000,"52","0",
0.00029957300,0.07907850000,"53","0",
0.00003491810,0.02482810000,"54","0",
0.00008705250,0.03822000000,"55","0",
0.00000472743,0.00900802000,"56","0",
0.00029939400,0.07570780000,"57","0",
0.00000567719,0.01145470000,"58","0",
0.00001974840,0.01969680000,"59","0",
0.00125686000,0.21013600000,"60","0",
0.00085770800,0.12557200000,"61","0",
0.00008634690,0.05077390000,"62","0",
0.00006901150,0.04282200000,"63","0",
0.00001167640,0.01407710000,"64","0",
0.00070685100,0.13709400000,"65","0",
0.00001420360,0.01854460000,"66","0",
0.00001636580,0.01692360000,"67","0",
0.00001258320,0.01693290000,"68","0",
0.00001014100,0.01305230000,"69","0",
0.00003824390,0.02647440000,"70","0",
0.00000635245,0.00988494000,"71","0",
0.00045839700,0.09472550000,"72","0",
0.00072010100,0.13039500000,"73","0",
0.00000210492,0.00694118000,"74","0",
0.00000350241,0.00803909000,"75","0",
0.00000404501,0.01049220000,"76","0",
0.00000557003,0.01097140000,"77","0",
0.00001346490,0.01849430000,"78","0",
0.00002015830,0.02020710000,"79","0",
0.00000560354,0.01120220000,"80","0",
0.00000687393,0.01141110000,"81","0",
0.00000204809,0.00705130000,"82","0",
0.00023513700,0.07808830000,"83","0",
0.00000073128,0.00380925000,"84","0",
0.00000829973,0.01234400000,"85","0",
0.00000470384,0.00854259000,"86","0",
0.00000493970,0.00880015000,"87","0",
0.00000208578,0.00538811000,"88","0",
0.00000690496,0.01147830000,"89","0",
0.00000481075,0.00873640000,"90","0",
0.00001867340,0.01832170000,"91","0",
0.00002354340,0.02074820000,"92","0",
0.00021102700,0.06243420000,"93","0",
0.00001957490,0.02017330000,"94","0",
0.00002818190,0.02305310000,"95","0",
0.00002426770,0.02323160000,"96","0",
0.00000567042,0.01113570000,"97","0",
0.00000573683,0.01118050000,"98","0",
0.00000787581,0.01449300000,"99","0",
0.00002121940,0.02252680000,"100","0",
0.00000724739,0.01177710000,"101","0",
0.00000479600,0.00870184000,"102","0",
0.00000570696,0.01111780000,"103","0",
0.00001045140,0.01559000000,"104","0",
0.00000688417,0.01209610000,"105","0",
0.00000970018,0.01503520000,"106","0",
0.00000490297,0.00878456000,"107","0",
0.00047541100,0.10270600000,"108","0",
0.00015265400,0.05714520000,"109","0",
0.00004849070,0.03082740000,"110","0",
0.00000852129,0.01212690000,"111","0",
0.00000700299,0.01216750000,"112","0",
0.00033541300,0.07897400000,"113","0",
0.00001779340,0.01685710000,"114","0",
0.00004150230,0.04042310000,"115","0",
0.00000067407,0.00370689000,"116","0",
0.00000803002,0.01213940000,"117","0",
0.00709752000,0.57780100000,"118","0",
0.00000494424,0.00917829000,"119","0",
0.00000480431,0.00874750000,"120","0",
0.00000493268,0.00879117000,"121","0",
0.00004058350,0.03084660000,"122","0",
0.00000478409,0.01098950000,"123","0",
0.00019535500,0.07386320000,"124","0",
0.00112262000,0.22903400000,"125","0",
0.00003173290,0.03216440000,"126","0",
0.00000625230,0.00976894000,"127","0",
0.00000808833,0.01218600000,"128","0",
0.00009290130,0.04503340000,"129","0",
0.00000483934,0.01101400000,"130","0",
0.00000478409,0.01099830000,"131","0",
0.00003574070,0.04149390000,"132","0",
0.00000464507,0.00863177000,"133","0",
0.00001765230,0.01717510000,"134","0",
0.00001360900,0.01916010000,"135","0",
0.00000633974,0.00988845000,"136","0",
0.00001897680,0.02203770000,"137","0",
0.00010498000,0.07063190000,"138","0",
0.00013726300,0.06758560000,"139","0",
0.00003552640,0.02848130000,"140","0",
0.00001257290,0.01407460000,"141","0",
0.00001036670,0.01205760000,"142","0",
0.00000481072,0.01103360000,"143","0",
0.00000481752,0.01099830000,"144","0",
0.00000487665,0.00874776000,"145","0",
0.00001117940,0.01370010000,"146","0",
0.00001957830,0.02032460000,"147","0",
0.00006332180,0.03968680000,"148","0",
0.00003015240,0.02212350000,"149","0",
0.00000490611,0.01107090000,"150","0",
0.00004900700,0.02981540000,"151","0",
0.00000336560,0.00790383000,"152","0",
0.00144765000,0.23498200000,"153","0",
0.00042973600,0.12448200000,"154","0",
0.00000776933,0.01201650000,"155","0",
0.00026931500,0.08386630000,"156","0",
0.00097695100,0.20887900000,"157","0",
0.00001456490,0.01525010000,"158","0",
0.00021063400,0.06613390000,"159","0",
0.00001494680,0.02429200000,"160","0",
0.00000499868,0.01080840000,"161","0",
0.00094151000,0.18943800000,"162","0",
0.00010527800,0.05900450000,"163","0",
0.00002846120,0.02447960000,"164","0",
0.00001236530,0.01608740000,"165","0",
0.00000557741,0.01110470000,"166","0",
0.00003789320,0.02766980000,"167","0",
0.00137113000,0.34053300000,"168","0",
0.00000476970,0.00871275000,"169","0",
0.00000634020,0.00989050000,"170","0",
0.00001091250,0.01535350000,"171","0",
0.00000733329,0.01177830000,"172","0",
0.00001387070,0.01801380000,"173","0",
0.00001439790,0.01513210000,"174","0",
0.00000766321,0.01460460000,"175","0",
0.00002505700,0.02587660000,"176","0",
0.00018065100,0.07924930000,"177","0",
0.00007689740,0.04474660000,"178","0",
0.00000485050,0.01096780000,"179","0",
0.00000472969,0.00877609000,"180","0",
0.00004110430,0.03102170000,"181","0",
0.00000692834,0.01241730000,"182","0",
0.00000558337,0.01136300000,"183","0",
0.00001530910,0.01871590000,"184","0",
0.00012046700,0.07683190000,"185","0",
0.00000878723,0.01238380000,"186","0",
0.00001000940,0.01495540000,"187","0",
0.00000669359,0.01428410000,"188","0",
0.00006329370,0.03646560000,"189","0",
0.00005116250,0.03108410000,"190","0",
0.00000622479,0.00976885000,"191","0",
0.00041303600,0.12150900000,"192","0",
0.00000466219,0.00863206000,"193","0",
0.00000605401,0.00966575000,"194","0",
0.00001474530,0.01885680000,"195","0",
0.00020420300,0.11384800000,"196","0",
0.00001461310,0.01683720000,"197","0",
0.00002329490,0.02529710000,"198","0",
0.00000525587,0.01112080000,"199","0",
0.00000550268,0.01134210000,"200","0",
0.00000911521,0.01736530000,"201","0",
0.00002225970,0.02045490000,"202","0",
0.00000347137,0.00809219000,"203","0",
0.00001738930,0.02474080000,"204","0",
0.00003491750,0.02604830000,"205","0",
0.00003623660,0.02495590000,"206","0",
0.00001001530,0.01820400000,"207","0",
0.00003487170,0.03486140000,"208","0",
0.00005126880,0.04141630000,"209","0",
0.00002373260,0.02508840000,"210","0",
0.00002661180,0.02263640000,"211","0",
0.00000481313,0.01097150000,"212","0",
0.00003067020,0.02363480000,"213","0",
0.00000667081,0.01173980000,"214","0",
0.00000548046,0.01132650000,"215","0",
0.00000473652,0.01092900000,"216","0",
0.00120422000,0.16357300000,"217","0",
0.00011690400,0.05947550000,"218","0",
0.00000991712,0.01490540000,"219","0",
0.00001433080,0.01855840000,"220","0",
0.00000486997,0.00873849000,"221","0",
0.00112667000,0.20287900000,"222","0",
0.00003490030,0.02400230000,"223","0",
0.00001312150,0.01539120000,"224","0",
0.00020906500,0.05989180000,"225","0",
0.00000416921,0.01066730000,"226","0",
0.00049685200,0.13182500000,"227","0",
0.00000786189,0.01485310000,"228","0",
0.00189977000,0.28534900000,"229","0",
0.00073687000,0.20001600000,"230","0",
0.00025149200,0.09437090000,"231","0",
0.00000493528,0.00873575000,"232","0",
0.00004122540,0.03038210000,"233","0",
0.00000561506,0.01105500000,"234","0",
0.00006503310,0.04080020000,"235","0",
0.00000913355,0.01758940000,"236","0",
0.00000542362,0.01101750000,"237","0",
0.00000531188,0.01108050000,"238","0",
0.00000715368,0.01147910000,"239","0",
0.00048013200,0.23932100000,"240","0",
0.00000631441,0.01142040000,"241","0",
0.00000568722,0.01107570000,"242","0",
0.00010800300,0.04543060000,"243","0",
0.00000343171,0.00807386000,"244","0",
0.00001437140,0.01884960000,"245","0",
0.00000429089,0.01066430000,"246","0",
0.00000343040,0.00801633000,"247","0",
0.00001133900,0.01336110000,"248","0",
0.00000200550,0.00529332000,"249","0",
0.00006564210,0.04130580000,"250","0",
0.00000487630,0.00877332000,"251","0",
0.00001296310,0.01412600000,"252","0",
0.00004891880,0.03205540000,"253","0",
0.00002554820,0.02460630000,"254","0",
0.00000728850,0.01452690000,"255","0",
0.00000454264,0.01081840000,"256","0",
0.00000338921,0.00804852000,"257","0",
0.00002562870,0.02067590000,"258","0",
0.00000483028,0.00870924000,"259","0",
0.00003904470,0.02775120000,"260","0",
0.00000656986,0.01167260000,"261","0",
0.00007916080,0.04611420000,"262","0",
0.00005474850,0.03438370000,"263","0",
0.00000863725,0.01823250000,"264","0",
0.00000559136,0.01109790000,"265","0",
0.00002201270,0.02675110000,"266","0",
0.00000816354,0.01252600000,"267","0",
0.00000903210,0.01270050000,"268","0",
0.00000643857,0.01157640000,"269","0",
0.00000698957,0.01427290000,"270","0",
0.00000488955,0.00911519000,"271","0",
0.00000543020,0.01125530000,"272","0",
0.00003401480,0.02450840000,"273","0",
0.00000351564,0.00806651000,"274","0",
0.00000532341,0.01179890000,"275","0",
0.00002721930,0.02882470000,"276","0",
0.00000354058,0.00809896000,"277","0",
0.00000215333,0.00704786000,"278","0",
0.00000494181,0.00884812000,"279","0",
0.00000454449,0.00877477000,"280","0",
0.00003544160,0.03223050000,"281","0",
0.00001459670,0.01526650000,"282","0",
0.00000628562,0.01115440000,"283","0",
0.00000561754,0.01114800000,"284","0",
0.00000625899,0.00976509000,"285","0",
0.00001237310,0.01566200000,"286","0",
0.00016134400,0.06250280000,"287","0",
0.00005353650,0.03719200000,"288","0",
0.00001101160,0.01553750000,"289","0",
0.00000481601,0.00869791000,"290","0",
0.00762325000,0.53510000000,"291","0",
0.00000699993,0.01153930000,"292","0",
0.00002908570,0.03455130000,"293","0",
0.00001642730,0.01693760000,"294","0",
0.00017237000,0.05487590000,"295","0",
0.00015974600,0.08120340000,"296","0",
0.00000421296,0.01080770000,"297","0",
0.00007639050,0.03815130000,"298","0",
0.00003466510,0.03255430000,"299","0",
0.00001050140,0.01525930000,"300","0",
0.00010730300,0.07158860000,"301","0",
0.00019440000,0.06329790000,"302","0",
0.00006890790,0.03642590000,"303","0",
0.00004625260,0.03785970000,"304","0",
0.00000708169,0.01219620000,"305","0",
0.00007621650,0.04174770000,"306","0",
0.00006715260,0.03449180000,"307","0",
0.00006878150,0.05325740000,"308","0",
0.00002054780,0.02191050000,"309","0",
0.00000972656,0.01530210000,"310","0",
0.00005397480,0.04377300000,"311","0",
0.00005641190,0.04036650000,"312","0",
0.00001174500,0.01808330000,"313","0",
0.00001209280,0.01523440000,"314","0",
0.00000571075,0.01106940000,"315","0",
0.00000502222,0.00877333000,"316","0",
0.00001875370,0.01955110000,"317","0",
0.00002743450,0.02699740000,"318","0",
0.00011980700,0.05270200000,"319","0",
0.00002738000,0.02538710000,"320","0",
0.00002971410,0.02237640000,"321","0",
0.00003132170,0.02345710000,"322","0",
0.00001629170,0.01886590000,"323","0",
0.00003393380,0.02527660000,"324","0",
0.00025928400,0.08254370000,"325","0",
0.00000764675,0.01038600000,"326","0",
0.00007999230,0.03921090000,"327","0",
0.00096695800,0.23448600000,"328","0",
0.00001124530,0.01557880000,"329","0",
0.00001631530,0.01686720000,"330","0",
0.00004188640,0.03056460000,"331","0",
0.00100041000,0.17955400000,"332","0",
0.00011982900,0.06000730000,"333","0",
0.00008555020,0.03646480000,"334","0",
0.00002332630,0.02106370000,"335","0",
0.00000548516,0.01098600000,"336","0",
0.00001332660,0.01853960000,"337","0",
0.00000606076,0.00968083000,"338","0",
0.00000938991,0.01497400000,"339","0",
0.00799724000,0.65907300000,"340","0",
0.00001151930,0.01528050000,"341","0",
0.00000056440,0.00566877000,"342","0",
0.00014364000,0.05100530000,"343","0",
0.00001632660,0.01851580000,"344","0",
0.00102820000,0.20435200000,"345","0",
0.00002612400,0.02569580000,"346","0",
0.00012620300,0.06842860000,"347","0",
0.00002579210,0.02564180000,"348","0",
0.00003730990,0.02938740000,"349","0",
0.00000651167,0.01158930000,"350","0",
0.00005583520,0.03213820000,"351","0",
0.00003873690,0.02473960000,"352","0",
0.00001044860,0.01209270000,"353","0",
0.00000679588,0.01199920000,"354","0",
0.00016946300,0.06308690000,"355","0",
0.00010494600,0.04351030000,"356","0",
0.00001203230,0.01455180000,"357","0",
0.00000491042,0.00916803000,"358","0",
0.00023338000,0.08969170000,"359","0",
0.00000638068,0.00986119000,"360","0",
0.00003225080,0.02457790000,"361","0",
0.00029779300,0.08347920000,"362","0",
0.00016503900,0.05943000000,"363","0",
0.00000852094,0.01241860000,"364","0",
0.00001004720,0.01299090000,"365","0",
0.00008056220,0.03541840000,"366","0",
0.00008397120,0.04356610000,"367","0",
0.00000776860,0.01473500000,"368","0",
0.00048749900,0.10589900000,"369","0",
0.00000734689,0.01177610000,"370","0",
0.00001798460,0.01756890000,"371","0",
0.00000938431,0.01292790000,"372","0",
0.00503634000,0.37360000000,"373","0",
0.00000504439,0.00884144000,"374","0",
0.00001555660,0.02053170000,"375","0",
0.00004199370,0.02793530000,"376","0",
0.00000881541,0.01247100000,"377","0",
0.00009515260,0.04240980000,"378","0",
0.00000561072,0.01141270000,"379","0",
0.00018090200,0.06795030000,"380","0",
0.00024706500,0.06860880000,"381","0",
0.00076204600,0.18213000000,"382","0",
0.00002021870,0.01969090000,"383","0",
0.00002583340,0.02295620000,"384","0",
0.00002321400,0.02093260000,"385","0",
0.00000732496,0.01177750000,"386","0",
0.00014406800,0.06308990000,"387","0",
0.00116570000,0.18343500000,"388","0",
0.00001092680,0.01525180000,"389","0",
0.00001053330,0.01216010000,"390","0",
0.00011406300,0.04472340000,"391","0",
0.00013982500,0.04541890000,"392","0",
0.00015146300,0.06286290000,"393","0",
0.00001088370,0.01463070000,"394","0",
0.00000663737,0.01178600000,"395","0",
0.00002706450,0.02333180000,"396","0",
0.00000665116,0.01172620000,"397","0",
0.00009094870,0.04463350000,"398","0",
0.00029675700,0.13414100000,"399","0",
0.00000869258,0.01237140000,"400","0",
0.00000759937,0.01033640000,"401","0",
0.00002609880,0.02775460000,"402","0",
0.00003502750,0.02773030000,"403","0",
0.00001606330,0.01691160000,"404","0",
0.00009369070,0.04220800000,"405","0",
0.00000890444,0.01268170000,"406","0",
0.00083384800,0.14828000000,"407","0",
0.00000205127,0.00704115000,"408","0",
0.00000871444,0.01242030000,"409","0",
0.00007554890,0.04691410000,"410","0",
0.00008845750,0.04145560000,"411","0",
0.00003369450,0.02333810000,"412","0",
0.00001261110,0.01407160000,"413","0",
0.00001594050,0.01611700000,"414","0",
0.00001206180,0.01413220000,"415","0",
0.00004675320,0.02832710000,"416","0",
0.00002177430,0.01858560000,"417","0",
0.00015689800,0.06327610000,"418","0",
0.00009948130,0.05089590000,"419","0",
0.00021580200,0.10564200000,"420","0",
0.00281340000,0.35976600000,"421","0",
0.00001909400,0.02078930000,"422","0",
0.00001903070,0.01782880000,"423","0",
0.00002268880,0.01880560000,"424","0",
0.00000499389,0.00883864000,"425","0",
0.00010422100,0.04349840000,"426","0",
0.00000608298,0.00959011000,"427","0",
0.00000606736,0.00963022000,"428","0",
0.00001454020,0.01469510000,"429","0",
0.00000910321,0.01260340000,"430","0",
0.00005150580,0.03175400000,"431","0",
0.00001145040,0.01359430000,"432","0",
0.00007324970,0.04741620000,"433","0",
0.01353750000,1.15703000000,"434","0",
0.00003199510,0.02301770000,"435","0",
0.00000618710,0.00975862000,"436","0",
0.00015260600,0.05177620000,"437","0",
0.00000138108,0.00813992000,"438","0",
0.00000612983,0.00961705000,"439","0",
0.00002788590,0.02562430000,"440","0",
0.00002396020,0.02193280000,"441","0",
0.00001398360,0.01478820000,"442","0",
0.00000763725,0.01036540000,"443","0",
0.00004734890,0.03148320000,"444","0",
0.00002133520,0.02013230000,"445","0",
0.00000722401,0.01171990000,"446","0",
0.00000493808,0.00882365000,"447","0",
0.00001245600,0.01576680000,"448","0",
0.00001466210,0.01831320000,"449","0",
0.00003749420,0.02955070000,"450","0",
0.00001908620,0.01751060000,"451","0",
0.00000638817,0.00985259000,"452","0",
0.00066176900,0.16771600000,"453","0",
0.00007021980,0.03433430000,"454","0",
0.00006141660,0.04146220000,"455","0",
0.00001025500,0.01199730000,"456","0",
0.00019099000,0.08850710000,"457","0",
0.00001558320,0.01919810000,"458","0",
0.00001388510,0.01613860000,"459","0",
0.00002318630,0.01835230000,"460","0",
0.00003033480,0.02164520000,"461","0",
0.00000724351,0.01169260000,"462","0",
0.00000621926,0.01113080000,"463","0",
0.00036871500,0.11628100000,"464","0",
0.00001179150,0.01563030000,"465","0",
0.00000480843,0.01113090000,"466","0",
0.00003990770,0.02641960000,"467","0",
0.00001037080,0.01205010000,"468","0",
0.00002710460,0.02527010000,"469","0",
0.00003574140,0.03480780000,"470","0",
0.00000474366,0.00861308000,"471","0",
0.00000735521,0.01179670000,"472","0",
0.00000870063,0.01238360000,"473","0",
0.00000728490,0.01034750000,"474","0",
0.00047866300,0.12039300000,"475","0",
0.00000765775,0.01041230000,"476","0",
0.00000873110,0.01248730000,"477","0",
0.00010616900,0.05394170000,"478","0",
0.00000482336,0.00871537000,"479","0",
0.00000945758,0.01297480000,"480","0",
0.00001788310,0.02035240000,"481","0",
0.00006720160,0.03658980000,"482","0",
0.00013029900,0.04654360000,"483","0",
0.00000774824,0.01044590000,"484","0",
0.00004572380,0.03562320000,"485","0",
0.00001374180,0.01820060000,"486","0",
0.00000754061,0.01030090000,"487","0",
0.00002318960,0.01919680000,"488","0",
0.00008016230,0.04134270000,"489","0",
0.00001035820,0.01205280000,"490","0",
0.00001949050,0.01749300000,"491","0",
0.00032441800,0.10134800000,"492","0",
0.00000632661,0.00981543000,"493","0",
0.00002356930,0.01930530000,"494","0",
0.00004775400,0.03015190000,"495","0",
0.00002282870,0.02451260000,"496","0",
0.00000547461,0.01140680000,"497","0",
0.00012273400,0.05341140000,"498","0",
0.00001048550,0.01312560000,"499","0",
0.00002651420,0.02073700000,"500","0",
0.00001528500,0.01570550000,"501","0",
0.00012936600,0.06533180000,"502","0",
0.00001322690,0.01958930000,"503","0",
0.00002288790,0.01944950000,"504","0",
0.00000819546,0.01205230000,"505","0",
0.00001029900,0.01315300000,"506","0",
0.00001131650,0.01426280000,"507","0",
0.00001604020,0.01761360000,"508","0",
0.00001189720,0.01624370000,"509","0",
0.00000626934,0.00976265000,"510","0",
0.00001049550,0.01526120000,"511","0",
0.00000766205,0.01040250000,"512","0",
5.07431000000,29.08430000000,"513","0",4R
41.26240000000,61.40940000000,"514","0",3K
13.40700000000,107.25000000000,"515","0",
10.24180000000,50.44540000000,"516","0",4S
0.99008600000,6.94953000000,"517","0",
0.00004056510,0.04264800000,"518","0",
0.00002073010,0.02481400000,"519","0",
0.00002283620,0.02519130000,"520","0",
0.00000376439,0.00804053000,"521","0",
0.00000327681,0.00702314000,"522","0",
0.00000364824,0.00727280000,"523","0",
0.00000318194,0.00689977000,"524","0",
0.03285830000,1.68561000000,"525","0",
0.02494180000,2.59526000000,"526","0",
0.00000005393,0.00204208000,"527","0",
13.44080000000,74.20490000000,"528","0",4T
23.02040000000,48.86650000000,"529","0",3L
46.12500000000,29.50000000000,"530","0",3M
0.00000097703,0.00563891000,"531","0",
0.00000025939,0.00330998000,"532","0",
0.00000007299,0.00174579000,"533","0",
0.00000429958,0.01144840000,"534","0",
0.00000730305,0.01209530000,"535","0",
0.00001674060,0.01707660000,"536","0",
0.00001158050,0.01354750000,"537","0",
0.00001249750,0.01388200000,"538","0",
0.00002120230,0.01722040000,"539","0",
0.00000737463,0.01023470000,"540","0",
0.00005722780,0.02928300000,"541","0",
0.00007989750,0.06505320000,"542","0",
0.00000161395,0.00704063000,"543","0",
0.00899511000,0.60298400000,"544","0",
0.00070703200,0.21560400000,"545","0",
0.00000568757,0.00918417000,"546","0",
11.06190000000,36.96110000000,"547","0",3Ps
0.01896740000,1.07685000000,"548","0",
3.36371000000,19.73540000000,"549","0",4Vn
0.00024922400,0.12057000000,"550","0",
0.00185081000,0.26656900000,"551","0",
0.85220000000,7.41662000000,"552","0",3Pn
0.00000409066,0.01094990000,"553","0",
0.00006139640,0.02968940000,"554","0",
0.00001943380,0.01730990000,"555","0",
0.00007693760,0.05672120000,"556","0",
0.00000388691,0.00890433000,"557","0",
0.00001133310,0.01443280000,"558","0",
0.01466870000,2.34031000000,"559","0",
0.00001514650,0.01541930000,"560","0",
0.00000003081,0.00359469000,"561","0",
0.00010325200,0.05438140000,"562","0",
0.00006907280,0.04641500000,"563","0",
0.00003761170,0.03098500000,"564","0",
0.00001518370,0.01561470000,"565","0",
0.00001969710,0.01832750000,"566","0",
0.00019451800,0.11588000000,"567","0",
0.00746446000,0.79918000000,"568","0",
0.00011586000,0.05960050000,"569","0",
0.00060528700,0.11932800000,"570","0",
0.00001063440,0.01274060000,"571","0",
0.00046296600,0.18062500000,"572","0",
0.00000097678,0.00611272000,"573","0",
0.00006396350,0.04252760000,"574","0",
0.00000028177,0.00764778000,"575","0",
0.00016452100,0.06435370000,"576","0",
0.00039376600,0.11789400000,"577","0",
0.00002939130,0.02149020000,"578","0",
0.00001627290,0.01675990000,"579","0",
0.00008949000,0.05249610000,"580","0",
0.63882000000,14.49480000000,"581","0",
1.25062000000,17.95650000000,"582","0",
0.00027972700,0.17039000000,"583","0",
0.00001351350,0.01477070000,"584","0",
0.00003686810,0.03324980000,"585","0",
0.00008337280,0.06303480000,"586","0",
0.00011572800,0.10288300000,"587","0",
0.00005189730,0.03652540000,"588","0",
0.00007059100,0.04873080000,"589","0",
0.00000425587,0.00841894000,"590","0",
0.00032641200,0.10108500000,"591","0",
0.00000662968,0.00974917000,"592","0",
15.72440000000,17.20810000000,"593","0",3O
31.03650000000,22.43650000000,"594","0",3N
16.71460000000,47.41610000000,"595","0",4X
25.83660000000,33.91560000000,"596","0",4W
36.90800000000,29.21450000000,"597","0",4Vs
0.01527330000,1.36372000000,"598","0",
6.53428000000,37.74250000000,"599","0",5Y
14.37610000000,15.92110000000,"600","0",5Ze
0.00007011770,0.03240590000,"601","0",
4.30236000000,13.47220000000,"602","0",5Zw
5.17521000000,33.51740000000,"603","0",6A
0.00008212360,0.04809110000,"604","0",
0.33308800000,8.76726000000,"605","0",
0.00002002780,0.01872690000,"606","0",
0.00000601866,0.00979631000,"607","0",
0.00007045900,0.03555980000,"608","0",
0.00120054000,0.61099000000,"609","0",
0.00001598030,0.01575670000,"610","0",
0.00001177020,0.01400420000,"611","0",
0.00001454300,0.01485910000,"612","0",
0.00006551630,0.05823050000,"613","0",
0.00002952700,0.02323130000,"614","0",
0.00001527690,0.01628690000,"615","0",
0.00001720380,0.02133980000,"616","0",
0.00001539920,0.01488270000,"617","0",
0.00051426400,0.11810900000,"618","0",
0.00008412310,0.04032670000,"619","0",
0.00004629540,0.03048540000,"620","0",
0.00001092350,0.01240490000,"621","0",
0.00004793890,0.03365690000,"622","0",
0.00002454170,0.01992400000,"623","0",
0.00331001000,0.86521100000,"624","0",
0.01644540000,0.67151000000,"625","0",
0.00007231550,0.03597600000,"626","0",
0.00007240000,0.04035900000,"627","0",
0.00001337760,0.01413170000,"628","0",
0.00006544400,0.03330080000,"629","0",
0.00000510934,0.00847851000,"630","0",
0.00001891880,0.02082270000,"631","0",
0.00003163130,0.02241810000,"632","0",
0.00002885010,0.02436870000,"633","0",
0.00002760090,0.02071110000,"634","0",
0.00016020500,0.06056160000,"635","0",
0.00005770850,0.03060500000,"636","0",
0.00011783400,0.05008290000,"637","0",
0.00003331420,0.02543100000,"638","0",
0.00003129310,0.02881400000,"639","0",
0.00021203800,0.06382500000,"640","0",
0.00001858770,0.02211100000,"641","0",
0.00041254300,0.12165400000,"642","0",
0.00049846900,0.10278500000,"643","0",
0.00023305000,0.09804420000,"644","0",
0.00010126000,0.04248400000,"645","0",
0.00000880536,0.01159350000,"646","0",
0.00003962470,0.02533910000,"647","0",
0.00043605400,0.10280200000,"648","0",
0.00004304140,0.02577710000,"649","0",
0.00001649340,0.01569250000,"650","0",
0.00000363206,0.00796127000,"651","0",
0.00005439570,0.02834730000,"652","0",
0.00029653800,0.09649610000,"653","0",
0.00012229100,0.05494080000,"654","0",
0.00005225100,0.03860480000,"655","0",
0.00000850127,0.01125040000,"656","0",
0.00002783480,0.02148090000,"657","0",
0.00004239280,0.03156650000,"658","0",
0.00001249170,0.01489610000,"659","0",
0.00008480930,0.03877940000,"660","0",
0.00011038000,0.05229930000,"661","0",
0.00013657000,0.04796450000,"662","0",
0.00001061660,0.01293110000,"663","0",
0.00006314200,0.04752270000,"664","0",
0.00002871700,0.02128440000,"665","0",
0.00000522142,0.00839373000,"666","0",
0.00000235178,0.00580937000,"667","0",
0.00000630447,0.00967734000,"668","0",
12.63050000000,36.84290000000,"669","0",6B
0.00259102000,0.88839300000,"670","0",
20.00000000000,18.00000000000,"671","0",6D
20.00000000000,18.00000000000,"672","0",6E
20.00000000000,18.00000000000,"673","0",6F
20.00000000000,18.00000000000,"674","0",6G
32.00000000000,24.00000000000,"675","1",6H
12.20070000000,20.39490000000,"676","0",6C
99.26020000000,175.23900000000,"677","3",0A
90.63320000000,103.01900000000,"678","0",1A
13.41900000000,30.20480000000,"679","0",1B
45.53910000000,106.75300000000,"680","2",0B
10.50930000000,17.60080000000,"681","0",1C
